2020-05-23 13:43:14,582 : kivy : Factory: 184 symbols loaded
2020-05-23 13:43:14,695 : kivy : ImageLoaderFFPy: Using ffpyplayer 4.3.1
2020-05-23 13:43:14,695 : kivy : Image: Providers: img_tex, img_dds, img_sdl2, img_pil, img_ffpyplayer, img_gif 
2020-05-23 13:43:14,745 : kivy : VideoGstplayer: Using Gstreamer 1.16.0.0
2020-05-23 13:43:14,745 : kivy : Video: Provider: gstplayer
2020-05-23 13:43:14,816 : kivy : Loading MPF-MC controller
2020-05-23 13:43:14,819 : YamlMultifileConfigLoader : Machine config file #1: config
2020-05-23 13:43:14,819 : ConfigProcessor : Config file in cache changed: E:\MPF\wows\wows\config\config
2020-05-23 13:43:14,819 : ConfigProcessor : Loading config from file c:\users\schol\appdata\local\programs\python\python36\lib\site-packages\mpfmc\mcconfig.yaml.
2020-05-23 13:43:14,860 : ConfigProcessor : Loading config: c:\users\schol\appdata\local\programs\python\python36\lib\site-packages\mpfmc\mcconfig.yaml
2020-05-23 13:43:14,861 : ConfigProcessor : Loading config from file E:\MPF\wows\wows\config\config.
2020-05-23 13:43:15,006 : ConfigProcessor : Loading config: E:\MPF\wows\wows\config\config
2020-05-23 13:43:15,008 : ConfigProcessor : Config file cache created: C:\Users\schol\AppData\Local\Temp\051200dc57c22661ccd061bb2017f3a6.mpf_cache
2020-05-23 13:43:15,009 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\d7d60495530237b374578b281bb65f31.mpf_cache
2020-05-23 13:43:15,009 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\5c4497fcd69d1d656c4b69a28e44c490.mpf_cache
2020-05-23 13:43:15,010 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\d7d60495530237b374578b281bb65f31.mpf_cache
2020-05-23 13:43:15,010 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\dec453850496132f8dddcdfa0a36feb5.mpf_cache
2020-05-23 13:43:15,010 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\72e9fea1cb562e40024eb5e8538ccaf2.mpf_cache
2020-05-23 13:43:15,011 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\1ff29be1d22fb14fe5fd1c82a6918df4.mpf_cache
2020-05-23 13:43:15,011 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\b0de444617e3bf30a07f755a6d4831cc.mpf_cache
2020-05-23 13:43:15,012 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\200a9b2dddbe7706ffb4c4426b6d54a8.mpf_cache
2020-05-23 13:43:15,012 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\5ab98d4be1e8de85bea62364890eb2e9.mpf_cache
2020-05-23 13:43:15,012 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\4303dca7489148da2d256fc831cf8c96.mpf_cache
2020-05-23 13:43:15,013 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\e8fceecd8f65a6a7269e98c7961bbf6a.mpf_cache
2020-05-23 13:43:15,013 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\c84d6d08bf6f923cbcccfeeea02d2c8a.mpf_cache
2020-05-23 13:43:15,013 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\159a0b7ffc6de2ed1a8cdcd57b7df3c0.mpf_cache
2020-05-23 13:43:15,014 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\b1234e2c44a33609dc2af4760c4a3f89.mpf_cache
2020-05-23 13:43:15,014 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\466eddfec572894d9eb472ce07aa5fba.mpf_cache
2020-05-23 13:43:15,015 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\93429a2a8e0859f6546b68f40c2a4656.mpf_cache
2020-05-23 13:43:15,015 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\95ae88fb094583fa2b4097c6df179650.mpf_cache
2020-05-23 13:43:15,015 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\de2d3fc178b15ce3807fa4ab35b9c965.mpf_cache
2020-05-23 13:43:15,016 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\0c80ca2179989d09b86c78c19ec87d9b.mpf_cache
2020-05-23 13:43:15,016 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\95e265efe14e4eb05d8d5c5689c9ae6b.mpf_cache
2020-05-23 13:43:15,017 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\ba047bbdc168fca96d58d351c4240916.mpf_cache
2020-05-23 13:43:15,017 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\7c1900736275ba8a713cfe77e991e929.mpf_cache
2020-05-23 13:43:15,017 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\db3d1ab92e5d5c563b40d82372434517.mpf_cache
2020-05-23 13:43:15,018 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\2f89b2ab1d9f3cef79a660914b2a527a.mpf_cache
2020-05-23 13:43:15,018 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\efcf079e5af2b94e88dae4e07273acc8.mpf_cache
2020-05-23 13:43:15,018 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\09a80c6d3887bcc7b9c4580b6d9cb499.mpf_cache
2020-05-23 13:43:15,019 : mpfmc : Mission Pinball Framework Media Controller v0.54.0-dev.7
2020-05-23 13:43:15,019 : mpfmc : Mission Pinball Framework Game Engine v0.54.0-dev.33
2020-05-23 13:43:15,019 : mpfmc : Machine path: E:\MPF\wows\wows
2020-05-23 13:43:15,019 : mpfmc : Starting clock at 60.0Hz
2020-05-23 13:43:15,031 : kivy : Text: Provider: sdl2
2020-05-23 13:43:15,069 : kivy : Window: Provider: sdl2
2020-05-23 13:43:15,455 : kivy : GL: Using the "OpenGL" graphics system
2020-05-23 13:43:15,467 : kivy : GL: GLEW initialization succeeded
2020-05-23 13:43:15,468 : kivy : GL: Backend used <glew>
2020-05-23 13:43:15,468 : kivy : GL: OpenGL version <b'4.6.0 NVIDIA 442.59'>
2020-05-23 13:43:15,468 : kivy : GL: OpenGL vendor <b'NVIDIA Corporation'>
2020-05-23 13:43:15,468 : kivy : GL: OpenGL renderer <b'GeForce GTX 1060 6GB/PCIe/SSE2'>
2020-05-23 13:43:15,468 : kivy : GL: OpenGL parsed version: 4, 6
2020-05-23 13:43:15,468 : kivy : GL: Shading version <b'4.60 NVIDIA'>
2020-05-23 13:43:15,468 : kivy : GL: Texture max size <32768>
2020-05-23 13:43:15,468 : kivy : GL: Texture max units <32>
2020-05-23 13:43:15,484 : kivy : Window: auto add sdl2 input provider
2020-05-23 13:43:15,484 : kivy : Window: virtual keyboard not allowed, single mode, not docked
2020-05-23 13:43:15,492 : SoundSystem : SoundSystem: Using default 'sound_system' settings
2020-05-23 13:43:15,701 : AudioInterface : Initialized
2020-05-23 13:43:15,701 : SoundSystem : No audio tracks are specified in your machine config file. a track named 'default' has been created.
2020-05-23 13:43:15,703 : kivy : Base: Start application main loop
2020-05-23 13:43:15,703 : EventManager : Event: ======'display_dmd_initialized'====== Args={}
2020-05-23 13:43:15,761 : mpfmc : Display: Setting 'dmd' as default display
2020-05-23 13:43:15,766 : kivy : GL: NPOT texture support is available
2020-05-23 13:43:15,775 : EventManager : Event: ======'displays_initialized'====== Args={}
2020-05-23 13:43:15,776 : EventManager : Event: ======'slide_dmd_blank_created'====== Args={}
2020-05-23 13:43:15,776 : EventManager : Event: ======'display_dmd_ready'====== Args={}
2020-05-23 13:43:15,785 : EventManager : Event: ======'init_phase_1'====== Args={}
2020-05-23 13:43:15,787 : EventManager : Event: ======'mc_ready'====== Args={}
2020-05-23 13:43:15,787 : EventManager : Event: ======'init_phase_2'====== Args={}
2020-05-23 13:43:15,791 : EventManager : Event: ======'init_phase_3'====== Args={}
2020-05-23 13:43:15,792 : AssetManager : Registering Asset: conqueror, File: conqueror.png, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\conqueror.png'}
2020-05-23 13:43:15,794 : AssetManager : Registering Asset: container_jet, File: container_jet.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\container_jet.gif'}
2020-05-23 13:43:15,794 : AssetManager : Registering Asset: container_jet_text, File: container_jet_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\container_jet_text.jpg'}
2020-05-23 13:43:15,794 : AssetManager : Registering Asset: container_time, File: container_time.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\container_time.gif'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: container_time_text, File: container_time_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\container_time_text.jpg'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: container_x, File: container_x.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\container_x.gif'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: container_xp, File: container_xp.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\container_xp.gif'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: container_xp_text, File: container_xp_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\container_xp_text.jpg'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: container_x_text, File: container_x_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\container_x_text.jpg'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: C_Prog100, File: C_Prog100.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\C_Prog100.jpg'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: daring, File: daring.png, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\daring.png'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: des moines, File: des moines.png, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\des moines.png'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: grosser kurfurst, File: grosser kurfurst.png, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\grosser kurfurst.png'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: haragumo, File: haragumo.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\haragumo.jpg'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: haragumo2, File: haragumo2.png, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\haragumo2.png'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: hc_start, File: hc_start.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\hc_start.gif'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: hc_start_end, File: hc_start_end.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\hc_start_end.jpg'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: mode_1_start, File: mode_1_start.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_1_start.gif'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: mode_1_start_text, File: mode_1_start_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_1_start_text.jpg'}
2020-05-23 13:43:15,795 : AssetManager : Registering Asset: mode_2_start, File: mode_2_start.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_2_start.gif'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_2_start_text, File: mode_2_start_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_2_start_text.jpg'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_3_start, File: mode_3_start.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_3_start.gif'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_3_start_text, File: mode_3_start_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_3_start_text.jpg'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_4_start, File: mode_4_start.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_4_start.gif'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_4_start_text, File: mode_4_start_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_4_start_text.jpg'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_5_start, File: mode_5_start.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_5_start.gif'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_5_start_text, File: mode_5_start_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_5_start_text.jpg'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_6_start, File: mode_6_start.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_6_start.gif'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_6_start_text, File: mode_6_start_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_6_start_text.jpg'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_7_start, File: mode_7_start.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_7_start.gif'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_7_start_text, File: mode_7_start_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_7_start_text.jpg'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_8_start, File: mode_8_start.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_8_start.gif'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_8_start_text, File: mode_8_start_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_8_start_text.jpg'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_9_start, File: mode_9_start.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_9_start.gif'}
2020-05-23 13:43:15,796 : AssetManager : Registering Asset: mode_9_start_text, File: mode_9_start_text.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\mode_9_start_text.jpg'}
2020-05-23 13:43:15,797 : AssetManager : Registering Asset: shimakaze, File: shimakaze.png, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\shimakaze.png'}
2020-05-23 13:43:15,797 : AssetManager : Registering Asset: shimakaze2, File: shimakaze2.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\shimakaze2.jpg'}
2020-05-23 13:43:15,797 : AssetManager : Registering Asset: stalingrad, File: stalingrad.png, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\stalingrad.png'}
2020-05-23 13:43:15,797 : AssetManager : Registering Asset: stalingrad2, File: stalingrad2.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\stalingrad2.jpg'}
2020-05-23 13:43:15,797 : AssetManager : Registering Asset: venezia, File: venezia.png, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\venezia.png'}
2020-05-23 13:43:15,797 : AssetManager : Registering Asset: yamato, File: yamato.jpg, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\yamato.jpg'}
2020-05-23 13:43:15,797 : AssetManager : Registering Asset: yamato2, File: yamato2.png, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\yamato2.png'}
2020-05-23 13:43:15,798 : AssetManager : Registering Asset: mode_9_shot_made, File: mode_9_shot_made.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\modes\\mode_9\\images\\mode_9_shot_made.gif'}
2020-05-23 13:43:15,799 : AssetManager : Registering Asset: mode_4_shot_made, File: mode_4_shot_made.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\modes\\mode_4\\images\\mode_4_shot_made.gif'}
2020-05-23 13:43:15,800 : AssetManager : Registering Asset: mode_8_shot_made, File: mode_8_shot_made.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\modes\\mode_8\\images\\mode_8_shot_made.gif'}
2020-05-23 13:43:15,800 : AssetManager : Registering Asset: mode_7_shot_made, File: mode_7_shot_made.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\modes\\mode_7\\images\\mode_7_shot_made.gif'}
2020-05-23 13:43:15,801 : AssetManager : Registering Asset: mode_3_shot_made, File: mode_3_shot_made.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\modes\\mode_3\\images\\mode_3_shot_made.gif'}
2020-05-23 13:43:15,802 : AssetManager : Registering Asset: mode_6_shot_made, File: mode_6_shot_made.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\modes\\mode_6\\images\\mode_6_shot_made.gif'}
2020-05-23 13:43:15,802 : AssetManager : Registering Asset: mode_5_shot_made, File: mode_5_shot_made.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\modes\\mode_5\\images\\mode_5_shot_made.gif'}
2020-05-23 13:43:15,802 : AssetManager : Registering Asset: mode_1_shot_made, File: mode_1_shot_made.gif, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\modes\\mode_1\\images\\mode_1_shot_made.gif'}
2020-05-23 13:43:15,803 : EventManager : Event: ======'init_phase_4'====== Args={}
2020-05-23 13:43:15,803 : EventManager : Event: ======'init_phase_5'====== Args={}
2020-05-23 13:43:15,813 : EventManager : Event: ======'loading_assets'====== Args={'total': 85, 'loaded': 1, 'remaining': 84, 'percent': 1}
2020-05-23 13:43:15,813 : AssetManager : Loading assets: 1/85 (1%)
2020-05-23 13:43:16,007 : EventManager : Event: ======'loading_assets'====== Args={'total': 85, 'loaded': 85, 'remaining': 0, 'percent': 100}
2020-05-23 13:43:16,007 : AssetManager : Asset loading took: 0.3061811923980713
2020-05-23 13:43:16,007 : EventManager : Event: ======'asset_loading_complete'====== Args={}
2020-05-23 13:43:16,007 : AssetManager : Loading assets: 85/85 (100%)
2020-05-23 13:43:16,007 : EventManager : Event: ======'init_done'====== Args={}
2020-05-23 13:43:16,007 : MPF-MC BCP Server : Starting up on localhost port 5050
2020-05-23 13:43:16,011 : MPF-MC BCP Server : Waiting for a connection...
2020-05-23 13:43:16,023 : EventManager : Event: ======'client_disconnected'====== Args={'host': '127.0.0.1', 'port': 5050}
2020-05-23 13:43:16,771 : MPF-MC BCP Server : Received connection from: 127.0.0.1:63542
2020-05-23 13:43:16,773 : EventManager : Event: ======'client_connected'====== Args={'host': '127.0.0.1', 'port': 63542}
2020-05-23 13:43:16,774 : mpfmc : Initializing DMD
2020-05-23 13:43:16,787 : mpfmc : Setting DMD to 30fps
2020-05-23 13:43:16,791 : EventManager : Event: ======'machine_var_credits_string'====== Args={'value': 'FREE PLAY', 'prev_value': None, 'change': True}
2020-05-23 13:43:16,791 : EventManager : Event: ======'machine_var_player1_score'====== Args={'value': 0, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,791 : EventManager : Event: ======'machine_var_mpf_version'====== Args={'value': 'MPF v0.54.0-dev.33', 'prev_value': None, 'change': True}
2020-05-23 13:43:16,791 : EventManager : Event: ======'machine_var_mpf_extended_version'====== Args={'value': 'MPF v0.54.0-dev.33, Config version:5, Show version: 5, BCP version:1.1', 'prev_value': None, 'change': True}
2020-05-23 13:43:16,792 : EventManager : Event: ======'machine_var_python_version'====== Args={'value': '3.6.4', 'prev_value': None, 'change': True}
2020-05-23 13:43:16,792 : EventManager : Event: ======'machine_var_platform'====== Args={'value': 'Windows-10-10.0.18362-SP0', 'prev_value': None, 'change': True}
2020-05-23 13:43:16,792 : EventManager : Event: ======'machine_var_platform_system'====== Args={'value': 'Windows', 'prev_value': None, 'change': True}
2020-05-23 13:43:16,792 : EventManager : Event: ======'machine_var_platform_release'====== Args={'value': '10', 'prev_value': None, 'change': True}
2020-05-23 13:43:16,792 : EventManager : Event: ======'machine_var_platform_version'====== Args={'value': '10.0.18362', 'prev_value': None, 'change': True}
2020-05-23 13:43:16,792 : EventManager : Event: ======'machine_var_platform_machine'====== Args={'value': 'AMD64', 'prev_value': None, 'change': True}
2020-05-23 13:43:16,792 : EventManager : Event: ======'machine_var_mc_version'====== Args={'value': 'MPF-MC v0.54.0-dev.7', 'prev_value': None, 'change': True}
2020-05-23 13:43:16,792 : EventManager : Event: ======'machine_var_mc_extended_version'====== Args={'value': 'MPF-MC v0.54.0-dev.7 (config_version=5, BCP v1.1, Requires MPF v0.54.0-dev.0)', 'prev_value': None, 'change': True}
2020-05-23 13:43:16,806 : EventManager : Event: ======'machine_var_master_volume'====== Args={'value': 0.5, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,873 : EventManager : Event: ======'machine_var_audits_events_game_ended'====== Args={'value': 1, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,874 : EventManager : Event: ======'machine_var_audits_events_game_started'====== Args={'value': 653, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,874 : EventManager : Event: ======'machine_var_audits_player_score'====== Args={'value': {'average': 0.0, 'top': [0], 'total': 1}, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,874 : EventManager : Event: ======'machine_var_audits_shots_battle_shot'====== Args={'value': 66, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,874 : EventManager : Event: ======'machine_var_audits_shots_confederate_1'====== Args={'value': 9, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,874 : EventManager : Event: ======'machine_var_audits_shots_confederate_2'====== Args={'value': 202, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,874 : EventManager : Event: ======'machine_var_audits_shots_confederate_3'====== Args={'value': 87, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,874 : EventManager : Event: ======'machine_var_audits_shots_confederate_4'====== Args={'value': 22, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,874 : EventManager : Event: ======'machine_var_audits_shots_confederate_5'====== Args={'value': 7, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_confederate_6'====== Args={'value': 249, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_detonation'====== Args={'value': 42, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_detonation_lit'====== Args={'value': 145, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_jackpot_1'====== Args={'value': 37, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_jackpot_2'====== Args={'value': 35, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_jackpot_3'====== Args={'value': 55, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_jackpot_4'====== Args={'value': 32, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_jackpot_5'====== Args={'value': 32, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_jackpot_6'====== Args={'value': 33, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_lane_A'====== Args={'value': 47, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_lane_B'====== Args={'value': 50, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,875 : EventManager : Event: ======'machine_var_audits_shots_lane_C'====== Args={'value': 52, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,876 : EventManager : Event: ======'machine_var_audits_shots_lane_D'====== Args={'value': 58, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,876 : EventManager : Event: ======'machine_var_audits_shots_lane_E'====== Args={'value': 56, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,876 : EventManager : Event: ======'machine_var_audits_shots_lock_lit_1'====== Args={'value': 238, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,876 : EventManager : Event: ======'machine_var_audits_shots_lock_lit_2'====== Args={'value': 287, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,876 : EventManager : Event: ======'machine_var_audits_shots_ricochet_1'====== Args={'value': 15, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,876 : EventManager : Event: ======'machine_var_audits_shots_ricochet_2'====== Args={'value': 13, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,876 : EventManager : Event: ======'machine_var_audits_shots_ricochet_3'====== Args={'value': 3, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,876 : EventManager : Event: ======'machine_var_audits_shots_ricochet_4'====== Args={'value': 1, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,876 : EventManager : Event: ======'machine_var_audits_shots_ricochet_5'====== Args={'value': 2, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,876 : EventManager : Event: ======'machine_var_audits_switches_s_bumper_1'====== Args={'value': 20, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,877 : EventManager : Event: ======'machine_var_audits_switches_s_bumper_2'====== Args={'value': 16, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,877 : EventManager : Event: ======'machine_var_audits_switches_s_bumper_3'====== Args={'value': 1, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,877 : EventManager : Event: ======'machine_var_audits_switches_s_center_ramp'====== Args={'value': 13, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,877 : EventManager : Event: ======'machine_var_audits_switches_s_citadel'====== Args={'value': 14, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,877 : EventManager : Event: ======'machine_var_audits_switches_s_citadel_lock'====== Args={'value': 95, 'prev_value': None, 'change': True}
2020-05-23 13:43:16,877 : EventManager : Event: ======'machine_var_audits_switches_s_detonation'====== Args={'value': 145, 'prev_value': None, 'change': True}
